Timestamp,DeviceId,DeviceName,IpAddress,AccountSid,AccountUpn,AccountObjectId,AccountName,ApplicationId,ApplicationName,OSFamily,OSVersion,FileName,FolderPath,Category,AlertTitle,DetectorId,AlertId,IncidentId
2025-03-11T15:53:02.7121194-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,103140b6-260a-44d2-8a0c-243a17e8ad49,SysmonEvent
2025-03-11T15:44:00.0243492-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,f180467d-f275-4842-beed-14b8fa9497e5,SysmonEvent
2025-03-11T15:43:58.8765394-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,d716acb6-be5d-4d9a-8012-747881034f0a,WinlogEvent
2025-03-11T15:43:58.8765924-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,dfa32313-9ed7-46b0-883f-e86dd3b5910b,WinlogEvent
2025-03-11T15:44:00.2758487-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,9d9d51f4-8a1a-4adc-bdde-0d7c6be19ced,SysmonEvent
2025-03-11T15:38:24.5592965-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,41ffd1c2-9192-455a-a962-664cd090a146,SysmonEvent
2025-03-11T15:53:02.9444592-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,e1071e86-b0ee-4fdc-b302-17033ea518d1,SysmonEvent
2025-03-11T15:44:00.2955968-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,bdd52484-740a-47d1-afcf-293decb82933,SysmonEvent
2025-03-11T15:53:03.0043418-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,d96e34c8-991e-4c90-8925-32de8f293d4f,SysmonEvent
2025-03-11T16:24:36.4547080-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,8839764e-3c84-4e06-a204-4a5ccba9181e,SysmonEvent
2025-03-11T16:31:46.4954713-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,e392b62c-dd56-46f9-890b-a014d7906899,SysmonEvent
2025-03-11T16:31:46.4946170-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,dbd8eae4-2f9c-4145-ba9e-7cd75c467231,SysmonEvent
2025-03-11T16:24:36.4555755-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,e418df7a-3d28-4c0d-b013-16be19bc921a,SysmonEvent
2025-03-11T16:31:46.6912580-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,057ccd25-38c2-4e69-bfe0-005b53ec7f5f,SysmonEvent
2025-03-11T16:24:36.8008876-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,a88c4bc5-ee67-455d-8021-07b986b35428,SysmonEvent
2025-03-11T16:24:36.7886225-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,e5e1d82a-3147-43ad-9ed7-8d13d6e872cb,SysmonEvent
2025-03-11T16:31:46.6903812-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,cad09fcb-b2e3-4ce9-9cc7-c34c5a80c55c,SysmonEvent
2025-03-11T15:30:36.8508019-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,bc2f1e69-1833-4660-9db9-70edab76085b,WinlogEvent
2025-03-11T15:30:36.9288248-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,4587c2b6-3520-40cd-810c-f854e0a61293,WinlogEvent
2025-03-11T15:30:36.8982742-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,3ff575d2-dbb4-4638-98b1-8b499d0a4aff,WinlogEvent
2025-03-11T15:30:36.8985550-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,8e8e7138-319f-4691-84b1-17842f13d270,WinlogEvent
2025-03-11T15:30:36.9265913-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,0658e43c-c164-406c-81f6-009c258fecf7,WinlogEvent
2025-03-11T16:12:50.7951049-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,1309.2501.23012.0,C:\Windows\UUS\arm64\MoUsoCoreWorker.exe,Microsoft Windows 11 Pro,10.0.26100,,MoUSO Core Worker Process,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,a4431910-055d-4fd4-a741-bad336e8c251,SysmonEvent
2025-03-11T16:12:51.8674444-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,efebdc6d-e6e7-49d5-9c5b-185df9fdf817,SysmonEvent
2025-03-11T16:12:52.0841848-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,ab2cc023-910d-4ecd-bb5c-a89362873188,SysmonEvent
2025-03-11T16:05:57.3973758-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,615833ee-a594-4fbc-811c-e4d422a30cf7,WinlogEvent
2025-03-11T16:05:58.5112669-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,32f7a43f-1090-4f2a-bae4-e26d769c42ee,SysmonEvent
2025-03-11T16:05:58.2599041-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,59641d09-abc4-4cc3-ac95-5d8ecce98991,SysmonEvent
2025-03-11T16:12:51.8666682-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,3ee5c6bb-5b41-4689-9f2b-025b6e81383a,SysmonEvent
2025-03-11T16:12:52.1119717-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,a2022eec-bb9c-41f8-ac46-c64be0ebd483,SysmonEvent
2025-03-11T16:19:06.6073179-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,542aa5e8-2e65-4cf9-9bcd-92537938fc1a,SysmonEvent
2025-03-11T16:19:06.6067396-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,4738ad04-7e3d-4c80-ab3a-79252d14a0a9,SysmonEvent
2025-03-11T16:12:50.9852288-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,f6f155ba-274c-4a1e-b7d3-f1c3ba8972e9,WinlogEvent
2025-03-11T16:12:50.9852505-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,435eba2b-aad2-4c69-ac33-732b5da5c900,WinlogEvent
2025-03-11T16:19:06.8123825-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,a4bd50ab-b76e-475c-97dd-ffb84372b183,SysmonEvent
2025-03-11T16:19:06.9537599-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,d2fafe79-6fb7-48e3-b592-b34ede526fc8,SysmonEvent
2025-03-11T19:51:10.4691825-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,2655b948-a07c-4c2c-9f40-009af8fc94b9,SysmonEvent
2025-03-11T19:51:10.4137589-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,d887a0fd-e34b-4381-8d4b-a46969318542,SysmonEvent
2025-03-11T19:51:10.1900206-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,6a85ee17-c0ac-4a7c-bf58-cf6586b6ff3b,SysmonEvent
2025-03-11T19:51:10.1894335-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,ba66c221-1168-4f0b-8b81-45051371ccf3,SysmonEvent
2025-03-11T19:43:35.8818426-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,88d51aa0-a60d-40ad-bba7-cbe4c08c4b9e,SysmonEvent
2025-03-11T19:43:36.1377504-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,d298a8f9-bc65-4cb8-a0b7-e8882d6a92ee,SysmonEvent
2025-03-11T19:43:36.1952940-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,325b68f8-4eac-43a2-b2d5-15e5f58ec23a,SysmonEvent
2025-03-11T19:43:34.6930878-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,da90dbde-21a0-4764-8860-2d75ecec0dec,WinlogEvent
2025-03-11T19:43:35.8810387-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.1 (WinBuild.160101.0800),C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Microsoft Windows 11 Pro,10.0.26100,,Windows PowerShell,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,a78fbf12-54b6-4237-b73a-1c5f0e97c223,SysmonEvent
2025-03-11T19:43:34.9225033-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,-,C:\Program Files\WindowsApps\microsoft.desktopappinstaller_1.25.340.0_arm64__8wekyb3d8bbwe\WindowsPackageManagerServer.exe,Microsoft Windows 11 Pro,10.0.26100,,-,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,4b8eed5e-c290-4afd-be11-f4b99a0ca6cb,SysmonEvent
2025-03-11T19:32:02.4849871-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.2033 (WinBuild.160101.0800),C:\Windows\System32\svchost.exe,Microsoft Windows 11 Pro,10.0.26100,,Host Process for Windows Services,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,e78a6556-a606-4683-8d55-01eb1cef2754,SysmonEvent
2025-03-11T19:43:34.8303301-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,10.0.26100.2033 (WinBuild.160101.0800),C:\Windows\System32\svchost.exe,Microsoft Windows 11 Pro,10.0.26100,,Host Process for Windows Services,ProcessCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,e59ec841-28d6-467e-b453-b57d10bf0d39,SysmonEvent
2025-03-11T19:32:02.4378663-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,8551547c-58aa-4da1-8033-82f906040144,WinlogEvent
2025-03-11T19:43:34.8231622-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,04e48624-3a04-4ce4-8a80-ee8289e8f8bf,WinlogEvent
2025-03-11T19:43:34.6930627-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,292f1a53-078e-4714-9069-f63f4d5c766d,WinlogEvent
2025-03-11T19:43:34.8232078-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,a01bde3b-0762-41fc-9aac-ea0e2d0b0386,WinlogEvent
2025-03-11T19:32:02.4379385-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,,,Winlog,Security,customFilebeat,28db9715-09a2-4ed5-bdaa-64ccd81a5e1a,WinlogEvent
2025-03-11T19:07:28.2096194-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,cb209b5e-f561-43d5-8fde-12c27389fe1d,SysmonEvent
2025-03-11T19:07:30.2418574-07:00,94454220-1F68-4D00-A054-75EA15542CB6,SOC-ENDPOINT,192.168.31.250,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul@SOC-ENDPOINT,S-1-5-21-3668646789-1015520123-2189852209-1001,abdul,,,Microsoft Windows 11 Pro,10.0.26100,-,,FileCreate,Microsoft-Windows-Sysmon/Operational,customFilebeat,002ce316-9516-462d-ab9b-a5c9f7a98ab2,SysmonEvent
